,[OVERALL] Throughput(ops/sec),[TOTAL_GCS_G1_Young_Generation] Count,[TOTAL_GC_TIME_G1_Young_Generation] Time(ms),[TOTAL_GC_TIME_%_G1_Young_Generation] Time(%),[TOTAL_GCS_G1_Old_Generation] Count,[TOTAL_GC_TIME_G1_Old_Generation] Time(ms),[TOTAL_GC_TIME_%_G1_Old_Generation] Time(%),[TOTAL_GCs] Count,[TOTAL_GC_TIME] Time(ms),[TOTAL_GC_TIME_%] Time(%),[READ] Operations,[READ] AverageLatency(us),[READ] MinLatency(us),[READ] MaxLatency(us),[READ] 95thPercentileLatency(us),[READ] 99thPercentileLatency(us),[READ] Return=OK,[CLEANUP] Operations,[CLEANUP] AverageLatency(us),[CLEANUP] MinLatency(us),[CLEANUP] MaxLatency(us),[CLEANUP] 95thPercentileLatency(us),[CLEANUP] 99thPercentileLatency(us),database,num_nodes,i,read_proportion,write_proportion,id,[UPDATE] Operations,[UPDATE] AverageLatency(us),[UPDATE] MinLatency(us),[UPDATE] MaxLatency(us),[UPDATE] 95thPercentileLatency(us),[UPDATE] 99thPercentileLatency(us),[UPDATE] Return=OK
78,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,268.969696969697,86.0,31935.0,384.0,653.0,528.0,1.0,1126.0,1126.0,1126.0,1126.0,1126.0,redis,3,5,0.5,0.5,5-0.5-0.5-3-redis,472.0,254.2372881355932,86.0,10383.0,419.0,660.0,472.0
79,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.0,396.8759124087591,81.0,41183.0,705.0,1277.0,548.0,1.0,3211.0,3210.0,3211.0,3211.0,3211.0,redis,7,1,0.5,0.5,1-0.5-0.5-7-redis,452.0,348.5575221238938,90.0,2931.0,778.0,1244.0,452.0
80,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,190.212,80.0,29151.0,318.0,592.0,1000.0,1.0,2205.0,2204.0,2205.0,2205.0,2205.0,redis,3,8,1.0,0.0,8-1.0-0.0-3-redis,,,,,,,
81,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,198.371,67.0,29903.0,325.0,522.0,1000.0,1.0,1627.0,1627.0,1627.0,1627.0,1627.0,redis,5,2,1.0,0.0,2-1.0-0.0-5-redis,,,,,,,
82,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,203.567,71.0,30463.0,347.0,592.0,1000.0,1.0,1356.0,1356.0,1356.0,1356.0,1356.0,redis,3,0,1.0,0.0,0-1.0-0.0-3-redis,,,,,,,
83,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,204.445,78.0,27135.0,343.0,619.0,1000.0,1.0,1563.0,1563.0,1563.0,1563.0,1563.0,redis,5,1,1.0,0.0,1-1.0-0.0-5-redis,,,,,,,
84,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,204.709,83.0,30271.0,327.0,480.0,1000.0,1.0,1310.0,1310.0,1310.0,1310.0,1310.0,redis,3,6,1.0,0.0,6-1.0-0.0-3-redis,,,,,,,
85,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,207.638,81.0,28063.0,307.0,470.0,1000.0,1.0,1494.0,1494.0,1494.0,1494.0,1494.0,redis,3,7,1.0,0.0,7-1.0-0.0-3-redis,,,,,,,
86,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,213.811,81.0,26671.0,340.0,641.0,1000.0,1.0,1367.0,1367.0,1367.0,1367.0,1367.0,redis,3,2,1.0,0.0,2-1.0-0.0-3-redis,,,,,,,
87,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,216.656,80.0,36863.0,341.0,531.0,1000.0,1.0,1187.0,1187.0,1187.0,1187.0,1187.0,redis,3,9,1.0,0.0,9-1.0-0.0-3-redis,,,,,,,
88,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,216.659,79.0,29695.0,378.0,628.0,1000.0,1.0,1637.0,1637.0,1637.0,1637.0,1637.0,redis,5,9,1.0,0.0,9-1.0-0.0-5-redis,,,,,,,
89,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,221.718,82.0,34207.0,345.0,585.0,1000.0,1.0,1693.0,1693.0,1693.0,1693.0,1693.0,redis,5,0,1.0,0.0,0-1.0-0.0-5-redis,,,,,,,
90,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,223.105,76.0,32575.0,343.0,550.0,1000.0,1.0,1290.0,1290.0,1290.0,1290.0,1290.0,redis,3,3,1.0,0.0,3-1.0-0.0-3-redis,,,,,,,
91,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,224.912,77.0,29103.0,379.0,560.0,1000.0,1.0,2325.0,2324.0,2325.0,2325.0,2325.0,redis,5,3,1.0,0.0,3-1.0-0.0-5-redis,,,,,,,
92,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,226.255,77.0,29663.0,339.0,625.0,1000.0,1.0,1448.0,1448.0,1448.0,1448.0,1448.0,redis,3,1,1.0,0.0,1-1.0-0.0-3-redis,,,,,,,
93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,227.487,80.0,32207.0,341.0,607.0,1000.0,1.0,1832.0,1832.0,1832.0,1832.0,1832.0,redis,5,5,1.0,0.0,5-1.0-0.0-5-redis,,,,,,,
94,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,231.559,80.0,30383.0,390.0,608.0,1000.0,1.0,2199.0,2198.0,2199.0,2199.0,2199.0,redis,7,1,1.0,0.0,1-1.0-0.0-7-redis,,,,,,,
95,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,231.819,77.0,34847.0,357.0,612.0,1000.0,1.0,1804.0,1804.0,1804.0,1804.0,1804.0,redis,7,2,1.0,0.0,2-1.0-0.0-7-redis,,,,,,,
96,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,231.938,81.0,25615.0,384.0,584.0,1000.0,1.0,1605.0,1605.0,1605.0,1605.0,1605.0,redis,5,8,1.0,0.0,8-1.0-0.0-5-redis,,,,,,,
97,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,232.71,79.0,43775.0,338.0,556.0,1000.0,1.0,1450.0,1450.0,1450.0,1450.0,1450.0,redis,5,7,1.0,0.0,7-1.0-0.0-5-redis,,,,,,,
98,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,235.741,83.0,28015.0,368.0,581.0,1000.0,1.0,2257.0,2256.0,2257.0,2257.0,2257.0,redis,7,3,1.0,0.0,3-1.0-0.0-7-redis,,,,,,,
99,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,235.915,80.0,30351.0,350.0,583.0,1000.0,1.0,1972.0,1972.0,1972.0,1972.0,1972.0,redis,5,4,1.0,0.0,4-1.0-0.0-5-redis,,,,,,,
100,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,237.263,84.0,29663.0,361.0,626.0,1000.0,1.0,2603.0,2602.0,2603.0,2603.0,2603.0,redis,7,0,1.0,0.0,0-1.0-0.0-7-redis,,,,,,,
101,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,251.09,88.0,25775.0,399.0,574.0,1000.0,1.0,3017.0,3016.0,3017.0,3017.0,3017.0,redis,7,5,1.0,0.0,5-1.0-0.0-7-redis,,,,,,,
102,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,251.825,82.0,37887.0,413.0,765.0,1000.0,1.0,2715.0,2714.0,2715.0,2715.0,2715.0,redis,7,7,1.0,0.0,7-1.0-0.0-7-redis,,,,,,,
103,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,253.086,80.0,35263.0,389.0,583.0,1000.0,1.0,1573.0,1573.0,1573.0,1573.0,1573.0,redis,3,4,1.0,0.0,4-1.0-0.0-3-redis,,,,,,,
104,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,256.166,83.0,32671.0,411.0,645.0,1000.0,1.0,3111.0,3110.0,3111.0,3111.0,3111.0,redis,7,4,1.0,0.0,4-1.0-0.0-7-redis,,,,,,,
105,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,258.943,77.0,30287.0,414.0,729.0,1000.0,1.0,1823.0,1823.0,1823.0,1823.0,1823.0,redis,3,5,1.0,0.0,5-1.0-0.0-3-redis,,,,,,,
106,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,264.489,81.0,31775.0,433.0,711.0,1000.0,1.0,2565.0,2564.0,2565.0,2565.0,2565.0,redis,7,9,1.0,0.0,9-1.0-0.0-7-redis,,,,,,,
107,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,275.58,83.0,29519.0,460.0,860.0,1000.0,1.0,1963.0,1963.0,1963.0,1963.0,1963.0,redis,5,6,1.0,0.0,6-1.0-0.0-5-redis,,,,,,,
108,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,277.765,133.0,39199.0,465.0,673.0,1000.0,1.0,1065.0,1065.0,1065.0,1065.0,1065.0,redis,1,4,1.0,0.0,4-1.0-0.0-1-redis,,,,,,,
109,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,277.97,136.0,41631.0,457.0,599.0,1000.0,1.0,1093.0,1093.0,1093.0,1093.0,1093.0,redis,1,8,1.0,0.0,8-1.0-0.0-1-redis,,,,,,,
110,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,278.863,78.0,31391.0,448.0,656.0,1000.0,1.0,1950.0,1950.0,1950.0,1950.0,1950.0,redis,7,8,1.0,0.0,8-1.0-0.0-7-redis,,,,,,,
111,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,283.526,132.0,35807.0,457.0,672.0,1000.0,1.0,1561.0,1561.0,1561.0,1561.0,1561.0,redis,1,5,1.0,0.0,5-1.0-0.0-1-redis,,,,,,,
112,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,284.5,138.0,45343.0,522.0,786.0,1000.0,1.0,924.0,924.0,924.0,924.0,924.0,redis,1,3,1.0,0.0,3-1.0-0.0-1-redis,,,,,,,
113,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,292.895,139.0,34143.0,518.0,724.0,1000.0,1.0,1052.0,1052.0,1052.0,1052.0,1052.0,redis,1,2,1.0,0.0,2-1.0-0.0-1-redis,,,,,,,
114,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,294.314,146.0,35231.0,522.0,731.0,1000.0,1.0,1251.0,1251.0,1251.0,1251.0,1251.0,redis,1,0,1.0,0.0,0-1.0-0.0-1-redis,,,,,,,
115,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,298.606,139.0,39647.0,468.0,655.0,1000.0,1.0,1205.0,1205.0,1205.0,1205.0,1205.0,redis,1,7,1.0,0.0,7-1.0-0.0-1-redis,,,,,,,
116,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,302.184,142.0,42239.0,523.0,700.0,1000.0,1.0,1005.0,1005.0,1005.0,1005.0,1005.0,redis,1,6,1.0,0.0,6-1.0-0.0-1-redis,,,,,,,
117,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,311.95,142.0,41919.0,518.0,670.0,1000.0,1.0,2673.0,2672.0,2673.0,2673.0,2673.0,redis,1,9,1.0,0.0,9-1.0-0.0-1-redis,,,,,,,
118,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,312.875,143.0,38943.0,521.0,679.0,1000.0,1.0,1078.0,1078.0,1078.0,1078.0,1078.0,redis,1,1,1.0,0.0,1-1.0-0.0-1-redis,,,,,,,
119,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,320.063,80.0,49631.0,714.0,1295.0,1000.0,1.0,4470.0,4468.0,4471.0,4471.0,4471.0,redis,7,6,1.0,0.0,6-1.0-0.0-7-redis,,,,,,,
120,437.25404459991256,1.0,5.0,0.2186270222999562,0.0,0.0,0.0,1.0,5.0,0.2186270222999562,100.0,1651.35,893.0,27551.0,2603.0,3491.0,100.0,1.0,5546.0,5544.0,5547.0,5547.0,5547.0,mongodb,7,3,0.1,0.9,3-0.1-0.9-7-mongodb,900.0,1419.9655555555555,764.0,146559.0,2249.0,3201.0,900.0
121,401.7677782241864,1.0,6.0,0.2410606669345118,0.0,0.0,0.0,1.0,6.0,0.2410606669345118,500.0,1725.576,766.0,142207.0,2721.0,3877.0,500.0,1.0,4854.0,4852.0,4855.0,4855.0,4855.0,mongodb,5,3,0.5,0.5,3-0.5-0.5-5-mongodb,500.0,1547.856,774.0,27247.0,2915.0,4143.0,500.0
122,402.09087253719343,1.0,6.0,0.241254523522316,0.0,0.0,0.0,1.0,6.0,0.241254523522316,479.0,1520.624217118998,770.0,30575.0,2709.0,3927.0,479.0,1.0,5566.0,5564.0,5567.0,5567.0,5567.0,mongodb,7,2,0.5,0.5,2-0.5-0.5-7-mongodb,521.0,1755.1401151631478,759.0,148735.0,2745.0,3855.0,521.0
123,414.5936981757877,1.0,6.0,0.2487562189054726,0.0,0.0,0.0,1.0,6.0,0.2487562189054726,83.0,1937.4939759036145,829.0,34367.0,2773.0,3157.0,83.0,1.0,5438.0,5436.0,5439.0,5439.0,5439.0,mongodb,5,3,0.1,0.9,3-0.1-0.9-5-mongodb,917.0,1526.523446019629,670.0,145919.0,2439.0,3605.0,917.0
124,416.1464835622139,1.0,6.0,0.2496878901373283,0.0,0.0,0.0,1.0,6.0,0.2496878901373283,93.0,1754.3655913978494,819.0,29375.0,2465.0,3551.0,93.0,1.0,4990.0,4988.0,4991.0,4991.0,4991.0,mongodb,5,4,0.1,0.9,4-0.1-0.9-5-mongodb,907.0,1450.721058434399,750.0,116031.0,2493.0,4027.0,907.0
125,418.41004184100416,1.0,6.0,0.2510460251046025,0.0,0.0,0.0,1.0,6.0,0.2510460251046025,499.0,1602.4228456913827,704.0,137087.0,2607.0,4059.0,499.0,1.0,9588.0,9584.0,9591.0,9591.0,9591.0,mongodb,5,1,0.5,0.5,1-0.5-0.5-5-mongodb,501.0,1408.934131736527,746.0,27183.0,2545.0,3889.0,501.0
126,419.639110365086,1.0,6.0,0.2517834662190516,0.0,0.0,0.0,1.0,6.0,0.2517834662190516,508.0,1421.6141732283463,788.0,30207.0,2411.0,3345.0,508.0,1.0,5850.0,5848.0,5851.0,5851.0,5851.0,mongodb,7,4,0.5,0.5,4-0.5-0.5-7-mongodb,492.0,1668.2113821138212,794.0,144255.0,2421.0,3429.0,492.0
127,422.8329809725159,1.0,6.0,0.2536997885835095,0.0,0.0,0.0,1.0,6.0,0.2536997885835095,494.0,1627.2631578947369,801.0,144127.0,2515.0,3769.0,494.0,1.0,6398.0,6396.0,6399.0,6399.0,6399.0,mongodb,5,9,0.5,0.5,9-0.5-0.5-5-mongodb,506.0,1362.50395256917,791.0,27327.0,2387.0,3331.0,506.0
128,424.0882103477524,1.0,6.0,0.2544529262086514,0.0,0.0,0.0,1.0,6.0,0.2544529262086514,96.0,1747.8958333333333,874.0,32255.0,2781.0,3755.0,96.0,1.0,6610.0,6608.0,6611.0,6611.0,6611.0,mongodb,7,9,0.1,0.9,9-0.1-0.9-7-mongodb,904.0,1402.3772123893805,746.0,138751.0,2343.0,3591.0,904.0
129,425.89437819420783,1.0,6.0,0.2555366269165247,0.0,0.0,0.0,1.0,6.0,0.2555366269165247,494.0,1624.759109311741,804.0,140927.0,2363.0,3277.0,494.0,1.0,6922.0,6920.0,6923.0,6923.0,6923.0,mongodb,5,0,0.5,0.5,0-0.5-0.5-5-mongodb,506.0,1433.798418972332,770.0,28815.0,2655.0,3501.0,506.0
130,426.4392324093817,1.0,6.0,0.255863539445629,0.0,0.0,0.0,1.0,6.0,0.255863539445629,108.0,1667.462962962963,857.0,29711.0,2707.0,4411.0,108.0,1.0,5522.0,5520.0,5523.0,5523.0,5523.0,mongodb,5,9,0.1,0.9,9-0.1-0.9-5-mongodb,892.0,1421.7589686098654,751.0,130943.0,2315.0,3371.0,892.0
131,426.9854824935952,1.0,6.0,0.2561912894961571,0.0,0.0,0.0,1.0,6.0,0.2561912894961571,109.0,1660.2568807339449,931.0,31247.0,2237.0,2791.0,109.0,1.0,5786.0,5784.0,5787.0,5787.0,5787.0,mongodb,7,2,0.1,0.9,2-0.1-0.9-7-mongodb,891.0,1460.6745230078564,793.0,162687.0,2329.0,3521.0,891.0
132,429.3688278231001,1.0,6.0,0.25762129669386,0.0,0.0,0.0,1.0,6.0,0.25762129669386,498.0,1554.0401606425703,809.0,142847.0,2289.0,3167.0,498.0,1.0,6714.0,6712.0,6715.0,6715.0,6715.0,mongodb,5,7,0.5,0.5,7-0.5-0.5-5-mongodb,502.0,1376.1235059760957,829.0,27599.0,2393.0,3731.0,502.0
133,431.7789291882556,1.0,6.0,0.2590673575129534,0.0,0.0,0.0,1.0,6.0,0.2590673575129534,100.0,1760.66,906.0,31423.0,3027.0,3557.0,100.0,1.0,6134.0,6132.0,6135.0,6135.0,6135.0,mongodb,5,8,0.1,0.9,8-0.1-0.9-5-mongodb,900.0,1449.5977777777778,714.0,152703.0,2169.0,3467.0,900.0
134,431.9654427645788,1.0,6.0,0.2591792656587473,0.0,0.0,0.0,1.0,6.0,0.2591792656587473,482.0,1309.9917012448134,767.0,27823.0,2175.0,2909.0,482.0,1.0,6390.0,6388.0,6391.0,6391.0,6391.0,mongodb,3,0,0.5,0.5,0-0.5-0.5-3-mongodb,518.0,1570.046332046332,807.0,138111.0,2271.0,3665.0,518.0
135,432.9004329004329,1.0,6.0,0.2597402597402597,0.0,0.0,0.0,1.0,6.0,0.2597402597402597,484.0,1563.599173553719,734.0,141311.0,2243.0,3259.0,484.0,1.0,8174.0,8172.0,8175.0,8175.0,8175.0,mongodb,3,4,0.5,0.5,4-0.5-0.5-3-mongodb,516.0,1387.8507751937984,745.0,21903.0,2397.0,3495.0,516.0
136,433.4633723450368,1.0,6.0,0.2600780234070221,0.0,0.0,0.0,1.0,6.0,0.2600780234070221,527.0,1558.043643263757,752.0,126207.0,2657.0,3929.0,527.0,1.0,5822.0,5820.0,5823.0,5823.0,5823.0,mongodb,7,6,0.5,0.5,6-0.5-0.5-7-mongodb,473.0,1391.9048625792811,777.0,31455.0,2445.0,3233.0,473.0
137,434.2162396873643,1.0,6.0,0.2605297438124185,0.0,0.0,0.0,1.0,6.0,0.2605297438124185,485.0,1630.1092783505155,794.0,136831.0,2365.0,3625.0,485.0,1.0,6134.0,6132.0,6135.0,6135.0,6135.0,mongodb,3,1,0.5,0.5,1-0.5-0.5-3-mongodb,515.0,1426.168932038835,786.0,27503.0,2427.0,3599.0,515.0
138,435.16100957354223,1.0,6.0,0.2610966057441253,0.0,0.0,0.0,1.0,6.0,0.2610966057441253,108.0,2883.953703703704,858.0,154495.0,2711.0,5135.0,108.0,1.0,8604.0,8600.0,8607.0,8607.0,8607.0,mongodb,5,0,0.1,0.9,0-0.1-0.9-5-mongodb,892.0,1316.053811659193,719.0,26431.0,2369.0,3815.0,892.0
139,435.35045711798,1.0,6.0,0.2612102742707879,0.0,0.0,0.0,1.0,6.0,0.2612102742707879,105.0,2674.809523809524,860.0,134655.0,2425.0,4947.0,105.0,1.0,5478.0,5476.0,5479.0,5479.0,5479.0,mongodb,7,6,0.1,0.9,6-0.1-0.9-7-mongodb,895.0,1327.5162011173184,731.0,20671.0,2429.0,3373.0,895.0
140,436.4906154517678,1.0,6.0,0.2618943692710607,0.0,0.0,0.0,1.0,6.0,0.2618943692710607,93.0,1713.47311827957,916.0,29023.0,2753.0,3527.0,93.0,1.0,7810.0,7808.0,7811.0,7811.0,7811.0,mongodb,3,0,0.1,0.9,0-0.1-0.9-3-mongodb,907.0,1431.069459757442,721.0,142463.0,2365.0,3317.0,907.0
141,437.06293706293707,1.0,6.0,0.2622377622377622,0.0,0.0,0.0,1.0,6.0,0.2622377622377622,93.0,1694.0,849.0,33343.0,2261.0,3053.0,93.0,1.0,5690.0,5688.0,5691.0,5691.0,5691.0,mongodb,5,1,0.1,0.9,1-0.1-0.9-5-mongodb,907.0,1422.6923925027563,749.0,145407.0,2289.0,3441.0,907.0
142,444.247001332741,1.0,6.0,0.2665482007996446,0.0,0.0,0.0,1.0,6.0,0.2665482007996446,1000.0,1369.57,708.0,143231.0,2339.0,3643.0,1000.0,1.0,6066.0,6064.0,6067.0,6067.0,6067.0,mongodb,5,7,1.0,0.0,7-1.0-0.0-5-mongodb,,,,,,,
143,445.0378282153983,1.0,6.0,0.2670226969292389,0.0,0.0,0.0,1.0,6.0,0.2670226969292389,1000.0,1372.188,708.0,131071.0,2179.0,3595.0,1000.0,1.0,8460.0,8456.0,8463.0,8463.0,8463.0,mongodb,7,8,1.0,0.0,8-1.0-0.0-7-mongodb,,,,,,,
144,454.1326067211626,1.0,6.0,0.2724795640326975,0.0,0.0,0.0,1.0,6.0,0.2724795640326975,1000.0,1336.754,706.0,143999.0,2203.0,3285.0,1000.0,1.0,7438.0,7436.0,7439.0,7439.0,7439.0,mongodb,3,1,1.0,0.0,1-1.0-0.0-3-mongodb,,,,,,,
145,454.7521600727603,1.0,6.0,0.2728512960436562,0.0,0.0,0.0,1.0,6.0,0.2728512960436562,1000.0,1395.173,706.0,127551.0,2381.0,3795.0,1000.0,1.0,5470.0,5468.0,5471.0,5471.0,5471.0,mongodb,3,7,1.0,0.0,7-1.0-0.0-3-mongodb,,,,,,,
146,455.1661356395084,1.0,6.0,0.273099681383705,0.0,0.0,0.0,1.0,6.0,0.273099681383705,1000.0,1351.933,643.0,142975.0,2131.0,3029.0,1000.0,1.0,6698.0,6696.0,6699.0,6699.0,6699.0,mongodb,3,0,1.0,0.0,0-1.0-0.0-3-mongodb,,,,,,,
147,456.41259698767686,1.0,6.0,0.2738475581926061,0.0,0.0,0.0,1.0,6.0,0.2738475581926061,1000.0,1359.417,752.0,148735.0,2251.0,3541.0,1000.0,1.0,4942.0,4940.0,4943.0,4943.0,4943.0,mongodb,7,7,1.0,0.0,7-1.0-0.0-7-mongodb,,,,,,,
148,460.4051565377532,1.0,6.0,0.2762430939226519,0.0,0.0,0.0,1.0,6.0,0.2762430939226519,1000.0,1356.854,619.0,134911.0,2297.0,3553.0,1000.0,1.0,6822.0,6820.0,6823.0,6823.0,6823.0,mongodb,3,3,1.0,0.0,3-1.0-0.0-3-mongodb,,,,,,,
149,471.253534401508,1.0,6.0,0.2827521206409048,0.0,0.0,0.0,1.0,6.0,0.2827521206409048,1000.0,1351.526,670.0,154239.0,2265.0,3633.0,1000.0,1.0,5538.0,5536.0,5539.0,5539.0,5539.0,mongodb,5,8,1.0,0.0,8-1.0-0.0-5-mongodb,,,,,,,
150,479.1566842357451,1.0,6.0,0.287494010541447,0.0,0.0,0.0,1.0,6.0,0.287494010541447,1000.0,1313.745,727.0,123135.0,2267.0,3157.0,1000.0,1.0,6050.0,6048.0,6051.0,6051.0,6051.0,mongodb,3,8,1.0,0.0,8-1.0-0.0-3-mongodb,,,,,,,
151,535.6186395286556,1.0,6.0,0.3213711837171933,0.0,0.0,0.0,1.0,6.0,0.3213711837171933,511.0,1039.4422700587083,466.0,137471.0,1373.0,2097.0,511.0,1.0,5294.0,5292.0,5295.0,5295.0,5295.0,mongodb,1,0,0.5,0.5,0-0.5-0.5-1-mongodb,489.0,849.8282208588957,456.0,27503.0,1325.0,2049.0,489.0
152,543.1830526887561,1.0,6.0,0.3259098316132536,0.0,0.0,0.0,1.0,6.0,0.3259098316132536,117.0,1141.7948717948718,598.0,22239.0,1370.0,2217.0,117.0,1.0,6350.0,6348.0,6351.0,6351.0,6351.0,mongodb,1,9,0.1,0.9,9-0.1-0.9-1-mongodb,883.0,1004.4371460928652,414.0,138111.0,1475.0,2091.0,883.0
153,545.5537370430987,1.0,6.0,0.3273322422258592,0.0,0.0,0.0,1.0,6.0,0.3273322422258592,98.0,1155.1632653061224,478.0,22655.0,1778.0,2889.0,98.0,1.0,4642.0,4640.0,4643.0,4643.0,4643.0,mongodb,1,7,0.1,0.9,7-0.1-0.9-1-mongodb,902.0,958.9722838137473,380.0,126271.0,1577.0,2561.0,902.0
154,569.1519635742743,1.0,6.0,0.3414911781445646,0.0,0.0,0.0,1.0,6.0,0.3414911781445646,502.0,841.1713147410359,427.0,29199.0,1409.0,1985.0,502.0,1.0,5986.0,5984.0,5987.0,5987.0,5987.0,mongodb,1,2,0.5,0.5,2-0.5-0.5-1-mongodb,498.0,1037.5200803212851,464.0,122111.0,1436.0,2271.0,498.0
155,576.3688760806916,1.0,6.0,0.345821325648415,0.0,0.0,0.0,1.0,6.0,0.345821325648415,513.0,813.261208576998,402.0,28447.0,1382.0,2303.0,513.0,1.0,6954.0,6952.0,6955.0,6955.0,6955.0,mongodb,1,5,0.5,0.5,5-0.5-0.5-1-mongodb,487.0,1009.328542094456,416.0,119743.0,1342.0,1954.0,487.0
156,583.0903790087464,1.0,6.0,0.3498542274052478,0.0,0.0,0.0,1.0,6.0,0.3498542274052478,490.0,1008.7224489795918,392.0,123007.0,1430.0,2115.0,490.0,1.0,5622.0,5620.0,5623.0,5623.0,5623.0,mongodb,1,4,0.5,0.5,4-0.5-0.5-1-mongodb,510.0,800.9941176470588,400.0,26127.0,1378.0,2019.0,510.0
157,583.0903790087464,1.0,6.0,0.3498542274052478,0.0,0.0,0.0,1.0,6.0,0.3498542274052478,1000.0,895.495,327.0,157439.0,1358.0,2203.0,1000.0,1.0,5030.0,5028.0,5031.0,5031.0,5031.0,mongodb,1,2,1.0,0.0,2-1.0-0.0-1-mongodb,,,,,,,
158,584.4535359438925,1.0,6.0,0.3506721215663355,0.0,0.0,0.0,1.0,6.0,0.3506721215663355,1000.0,867.002,309.0,126847.0,1460.0,2235.0,1000.0,1.0,4402.0,4400.0,4403.0,4403.0,4403.0,mongodb,1,5,1.0,0.0,5-1.0-0.0-1-mongodb,,,,,,,
159,594.5303210463734,1.0,6.0,0.356718192627824,0.0,0.0,0.0,1.0,6.0,0.356718192627824,1000.0,877.708,293.0,129599.0,1552.0,2603.0,1000.0,1.0,5314.0,5312.0,5315.0,5315.0,5315.0,mongodb,1,7,1.0,0.0,7-1.0-0.0-1-mongodb,,,,,,,
160,594.883997620464,1.0,6.0,0.3569303985722784,0.0,0.0,0.0,1.0,6.0,0.3569303985722784,1000.0,885.734,390.0,124927.0,1445.0,2265.0,1000.0,1.0,4602.0,4600.0,4603.0,4603.0,4603.0,mongodb,1,9,1.0,0.0,9-1.0-0.0-1-mongodb,,,,,,,
161,600.2400960384153,1.0,6.0,0.3601440576230492,0.0,0.0,0.0,1.0,6.0,0.3601440576230492,492.0,961.8861788617886,327.0,117631.0,1392.0,2505.0,492.0,1.0,5298.0,5296.0,5299.0,5299.0,5299.0,mongodb,1,6,0.5,0.5,6-0.5-0.5-1-mongodb,508.0,809.3582677165355,345.0,25551.0,1487.0,2435.0,508.0
